category,discounted_price,actual_price,rating,rating_count
VideoCameras,499.0,1999.0,3.7,3369
Mice,299.0,449.0,3.5,11827
USBCables,329.0,699.0,4.2,94364
Keyboard&MouseSets,699.0,999.0,3.5,15295
Tabletop&TravelTripods,799.0,3990.0,4.3,27139
In-Ear,1399.0,5499.0,3.9,9504
USBCables,154.0,399.0,4.2,16905
PenDrives,519.0,1350.0,4.3,30058
SmartWatches,2299.0,7990.0,4.2,69619
SelfieSticks,399.0,1999.0,4.0,3382
In-Ear,1499.0,3990.0,4.1,109864
Scientific,1295.0,1295.0,4.5,5760
Repeaters&Extenders,1889.0,5499.0,4.2,49551
In-Ear,455.0,1490.0,4.1,161677
TripodLegs,399.0,995.0,3.9,21372
MicroSD,1059.0,3999.0,4.3,140035
USBCables,149.0,1000.0,3.9,24870
InkjetInkCartridges,717.0,761.0,4.0,7199
CableConnectionProtectors,99.0,999.0,4.0,1396
DustCovers,39.0,299.0,3.5,15233
PenDrives,889.0,2500.0,4.3,55747
In-Ear,1199.0,4999.0,3.8,14961
Mice,569.0,1299.0,4.4,9275
In-Ear,1499.0,8999.0,3.7,28324
DisposableBatteries,149.0,180.0,4.4,644
GamingMice,399.0,549.0,4.4,18139
Paints,191.0,225.0,4.4,7203
MousePads,129.0,999.0,4.2,491
HardDiskBags,199.0,599.0,4.5,13568
In-Ear,999.0,4499.0,3.8,3390
In-Ear,899.0,4499.0,3.8,103052
PowerBanks,1799.0,2499.0,4.1,18678
USBCables,176.63,499.0,4.1,15189
Scientific,522.0,550.0,4.4,12179
Macro&RinglightFlashes,799.0,1999.0,3.8,12958
Mice,681.0,1199.0,4.2,8258
NetworkingDevices,1199.0,3490.0,4.1,11716
Routers,2499.0,4999.0,4.4,35024
Over-Ear,1799.0,4999.0,4.1,55192
In-Ear,429.0,599.0,4.1,119466
GraphicTablets,100.0,499.0,3.5,9638
Keyboards,329.0,399.0,3.6,33735
USBCables,229.0,299.0,4.3,30411
Mice,139.0,299.0,3.8,3044
On-Ear,1199.0,2499.0,4.0,33584
BluetoothSpeakers,1049.0,2299.0,3.9,1779
Décor,119.0,299.0,4.1,5999
USBCables,154.0,339.0,4.3,13391
GeneralPurposeBatteries&BatteryChargers,225.0,250.0,4.4,26556
Lapdesks,656.0,1499.0,4.3,25903
PenDrives,1109.0,2800.0,4.3,53464
SmartWatches,2999.0,7990.0,4.1,48448
MousePads,169.0,299.0,4.4,5176
InkjetInkCartridges,309.0,404.0,4.4,8614
On-Ear,599.0,1399.0,3.8,60026
Keyboards,299.0,599.0,3.8,3066
Lapdesks,449.0,999.0,4.0,2102
Mice,799.0,1295.0,4.4,34852
HDMICables,219.0,700.0,4.4,426972
WireboundNotebooks,157.0,160.0,4.5,8618
MicroSD,369.0,1600.0,4.0,32625
Mice,599.0,899.0,4.0,4018
RechargeableBatteries,479.0,599.0,4.3,11687
USBCables,350.0,899.0,4.2,2262
In-Ear,1598.0,2990.0,3.8,11015
BluetoothAdapters,599.0,899.0,4.3,95116
USBCables,159.0,399.0,4.1,4768
PenDrives,1299.0,3000.0,4.3,23022
SmartWatches,1599.0,4999.0,4.0,67951
USBtoUSBAdapters,294.0,4999.0,4.3,4426
InkjetInkCartridges,828.0,861.0,4.2,4567
On-Ear,745.0,795.0,4.0,13797
CompleteTripodUnits,1549.0,2495.0,4.4,15137
USBCables,349.0,399.0,4.4,18757
USBCables,970.0,1799.0,4.5,815
Repeaters&Extenders,1469.0,2499.0,4.2,156638
Notepads&MemoBooks,198.0,800.0,4.1,9344
Film,549.0,549.0,4.5,4875
SmartWatches,2999.0,9999.0,4.2,20881
SmartWatches,12000.0,29999.0,4.3,4744
In-Ear,1299.0,3499.0,3.9,12452
DisposableBatteries,269.0,315.0,4.5,17810
In-Ear,799.0,1499.0,4.1,53648
Monitors,6299.0,13750.0,4.2,2014
Lamps,59.0,59.0,3.8,5958
AutomobileChargers,571.0,999.0,4.3,38221
BluetoothSpeakers,549.0,999.0,3.9,64705
StylusPens,2099.0,5999.0,4.3,17129
SmartTelevisions,13490.0,21990.0,4.3,11976
Keyboard&MouseSets,448.0,699.0,3.9,17348
In-Ear,1499.0,2999.0,3.7,87798
CleaningKits,299.0,499.0,4.2,24432
PenDrives,579.0,1400.0,4.3,189104
DomeCameras,2499.0,3299.0,4.2,93112
In-Ear,1199.0,5999.0,3.9,47521
RechargeableBatteries,399.0,499.0,4.3,27201
HDMICables,279.0,499.0,3.7,10962
SmartTelevisions,13490.0,22900.0,4.3,16299
Mice,279.0,375.0,4.3,31534
SmartWatches,2499.0,4999.0,3.9,7571
WireboundNotebooks,137.0,160.0,4.4,6537
USBCables,59.0,199.0,4.0,9377
HardDiskBags,299.0,499.0,4.5,21010
In-Ear,1799.0,3999.0,3.9,3517
BluetoothSpeakers,1999.0,2999.0,4.3,63899
HDMICables,199.0,699.0,4.2,12153
ScreenProtectors,399.0,1499.0,4.1,5730
Gamepads,1699.0,3999.0,4.2,25488
Mice,699.0,995.0,4.5,54405
Décor,95.0,499.0,4.2,1949
Routers,1149.0,1699.0,4.2,122478
Keyboard&MouseSets,1495.0,1995.0,4.3,7241
Lapdesks,849.0,4999.0,4.0,20457
Basic,440.0,440.0,4.5,8610
StylusPens,349.0,999.0,3.8,16557
Lapdesks,599.0,3999.0,3.9,1087
USBtoUSBAdapters,149.0,399.0,4.0,1540
GraphicTablets,289.0,999.0,4.1,401
USBHubs,179.0,499.0,3.4,9385
SmartWatches,1499.0,4999.0,4.0,92588
In-Ear,399.0,699.0,3.4,3454
GamingMice,599.0,799.0,4.3,15790
PCMicrophones,949.0,2000.0,3.9,14969
SmartWatches,2499.0,9999.0,4.1,42139
DisposableBatteries,159.0,180.0,4.3,989
MicroSD,1329.0,2900.0,4.5,19624
USBHubs,570.0,999.0,4.2,3201
OutdoorSpeakers,899.0,1999.0,4.1,30469
LaptopSleeves&Slipcases,449.0,999.0,4.4,9940
ExternalMemoryCardReaders,549.0,999.0,4.3,7758
Routers,1529.0,2399.0,4.3,68409
BottledInk,100.0,100.0,4.3,3095
NotebookComputerStands,299.0,1499.0,4.2,903
Keyboard&MouseSets,1295.0,1795.0,4.1,25771
In-Ear,699.0,999.0,4.1,273189
CompositionNotebooks,252.0,315.0,4.5,3785
DisposableBatteries,190.0,220.0,4.4,2866
Keyboard&MouseSets,1299.0,1599.0,4.3,27223
PenDrives,729.0,1650.0,4.3,82356
RetractableBallpointPens,480.0,600.0,4.3,5719
SmartWatches,1799.0,6990.0,4.0,26880
Lapdesks,999.0,2499.0,4.3,1690
USBCables,299.0,399.0,4.0,2766
EthernetCables,238.0,699.0,4.4,8372
Keyboard&MouseSets,1349.0,2198.0,4.0,7113
USBCables,299.0,999.0,4.3,20850
PCMicrophones,199.0,499.0,3.3,2804
In-Ear,1999.0,9999.0,3.7,1986
Stands,99.0,499.0,4.1,2451
Mice,499.0,1000.0,5.0,23
Memory,1792.0,3500.0,4.5,26194
UninterruptedPowerSupplies,3299.0,4100.0,3.9,15783
CompositionNotebooks,125.0,180.0,4.4,8053
Mice,399.0,1190.0,4.1,2809
In-Ear,1199.0,7999.0,3.6,25910
GraphicTablets,235.0,1599.0,3.8,1173
Lapdesks,549.0,1999.0,3.6,6422
Lamps,89.0,99.0,4.2,241
USBCables,970.0,1999.0,4.4,184
In-Ear,1299.0,2999.0,3.8,14629
MousePads,230.0,999.0,4.2,1528
Cases,119.0,499.0,4.3,15032
SecureDigitalCards,449.0,800.0,4.4,69585
SelfieLights,1699.0,3495.0,4.1,14371
CompositionNotebooks,561.0,720.0,4.4,3182
Mice,289.0,590.0,4.4,25886
NotebookComputerStands,599.0,1999.0,4.4,4736
ExternalHardDisks,5599.0,7350.0,4.4,73005
Webcams,1990.0,2595.0,4.3,20398
USBHubs,499.0,799.0,4.3,2125
LaptopSleeves&Slipcases,449.0,999.0,4.3,11330
CoolingPads,999.0,1999.0,4.2,27441
CameraPrivacyCovers,69.0,299.0,4.3,255
Mice,899.0,1499.0,4.2,23174
Condenser,478.0,699.0,3.8,20218
LaptopAccessories,1399.0,2490.0,4.3,11074
USBCables,199.0,750.0,4.5,74976
Stands,149.0,499.0,4.1,25607
BluetoothSpeakers,1799.0,4990.0,4.2,41226
Adapters&Multi-Outlets,425.0,999.0,4.0,2581
OutdoorSpeakers,999.0,2490.0,4.1,18331
GraphicTablets,378.0,999.0,4.1,1779
ColouredPaper,99.0,99.0,4.3,388
Routers,1499.0,2999.0,4.5,8656
InternalSolidStateDrives,1815.0,3100.0,4.5,92925
CompositionNotebooks,67.0,75.0,4.1,1269
Lapdesks,1889.0,2699.0,4.3,17394
In-Ear,499.0,1499.0,3.6,9169
MousePads,499.0,999.0,4.4,1030
ExternalHardDisks,5799.0,7999.0,4.5,50273
MultimediaSpeakerSystems,499.0,799.0,3.9,6742
GraphicTablets,249.0,600.0,4.0,1208
USBCables,179.0,499.0,4.0,1933
ExternalHardDisks,4449.0,5734.0,4.4,25006
Gamepads,299.0,550.0,4.6,33434
Mice,629.0,1390.0,4.4,6301
Keyboards,2595.0,3295.0,4.4,22618
USBCables,389.0,1099.0,4.3,974
Routers,1799.0,2911.0,4.3,20342
Notepads&MemoBooks,90.0,175.0,4.4,7429
Lapdesks,599.0,599.0,4.0,26423
SmartWatches,1999.0,7999.0,4.2,31305
DataCards&Dongles,2099.0,3250.0,3.8,11213
LaptopChargers&PowerSupplies,179.0,499.0,4.1,10174
Keyboard&MouseSets,1345.0,2295.0,4.2,17413
TripodLegs,349.0,995.0,4.2,6676
EthernetCables,287.0,499.0,4.4,8076
USBCables,599.0,599.0,4.3,355
PenDrives,349.0,450.0,4.1,18656
DisposableBatteries,879.0,1109.0,4.4,31599
USBCables,199.0,999.0,3.9,1075
RechargeableBatteries,250.0,250.0,3.9,13971
In-Ear,199.0,499.0,3.6,2492
USBCables,899.0,1900.0,4.4,13552
USBCables,199.0,999.0,4.0,575
LaptopChargers&PowerSupplies,149.0,999.0,3.5,2523
GraphicTablets,469.0,1499.0,4.1,352
USBHubs,1187.0,1929.0,4.1,1662
PCSpeakers,849.0,1499.0,4.0,7352
Mice,328.0,399.0,4.1,3441
Lapdesks,269.0,699.0,4.0,93
BatteryChargers,299.0,400.0,3.8,40895
Cases,549.0,1499.0,4.3,11006
WireboundNotebooks,114.0,120.0,4.2,8938
StickBallpointPens,120.0,120.0,4.1,4308
USBCables,970.0,1999.0,4.2,462
USBCables,209.0,695.0,4.5,107686
Mice,1490.0,2295.0,4.6,10652
WoodenPencils,99.0,99.0,4.3,5036
Mice,149.0,249.0,4.0,5057
GamingMice,575.0,2799.0,4.2,8537
USBCables,333.0,999.0,3.3,9792
RetractableBallpointPens,178.0,210.0,4.3,2450
In-Ear,1599.0,3490.0,3.7,676
In-Ear,499.0,1299.0,3.9,1173
MousePads,199.0,499.0,4.3,9998
SmartWatches,2499.0,5999.0,4.1,5852
InternalHardDrives,199.0,999.0,4.2,362
MicroSD,939.0,1800.0,4.5,205052
SmartWatches,2499.0,9999.0,4.0,9090
Mice,1439.0,2890.0,4.5,4099
In-Ear,1099.0,5999.0,3.5,12966
WireboundNotebooks,157.0,160.0,4.5,4428
WirelessUSBAdapters,999.0,1599.0,4.3,12093
DustCovers,115.0,999.0,3.3,5692
GraphicTablets,175.0,499.0,4.1,21
DomeCameras,1999.0,4700.0,3.8,1880
Printers,3999.0,4332.96,3.5,21762
Routers,899.0,1800.0,4.1,22375
MousePads,299.0,990.0,4.5,2453
GraphicTablets,3303.0,4699.0,4.4,13544
Webcams,1890.0,5490.0,4.1,10976
BottledInk,90.0,100.0,4.3,3061
In-Ear,1599.0,2790.0,3.6,2272
CoolingPads,599.0,999.0,4.0,7601
WirelessUSBAdapters,507.0,1208.0,4.1,8131
MousePads,425.0,899.0,4.5,4219
On-Ear,1499.0,3999.0,4.2,42775
Cases,549.0,2499.0,4.3,5556
USBCables,199.0,395.0,4.2,92595
Mice,1295.0,1645.0,4.6,12375
Paints,310.0,310.0,4.5,5882
CameraPrivacyCovers,149.0,149.0,4.3,10833
Keyboard&MouseSets,1149.0,1499.0,4.1,10443
Lapdesks,499.0,1299.0,4.5,434
In-Ear,999.0,4199.0,3.5,1913
InternalSolidStateDrives,1709.0,4000.0,4.4,3029
GelInkRollerballPens,250.0,250.0,4.2,2628
WirelessUSBAdapters,1199.0,2199.0,4.4,24780
Pens,90.0,100.0,4.4,10718
StylusPens,2025.0,5999.0,4.2,6233
GamingMice,1495.0,1995.0,4.5,10541
USBCables,799.0,2100.0,4.3,8188
BluetoothSpeakers,899.0,1199.0,3.8,10751
SATACables,349.0,999.0,3.9,817
PowerBanks,900.0,2499.0,4.0,36384
DomeCameras,2490.0,3990.0,4.1,3606
GeneralPurposeBatteries&BatteryChargers,116.0,200.0,4.4,357
Paints,200.0,230.0,4.4,10170
LaptopChargers&PowerSupplies,1249.0,2796.0,4.4,4598
PCHeadsets,649.0,999.0,3.5,7222
GamingKeyboards,2649.0,3499.0,4.5,1271
USBCables,199.0,349.0,4.1,314
InkjetInkCartridges,596.0,723.0,4.4,3219
SmartWatches,2499.0,5999.0,4.1,38879
SoundbarSpeakers,4999.0,12499.0,4.2,4541
In-Ear,399.0,1290.0,4.2,76042
GeneralPurposeBatteries&BatteryChargers,116.0,200.0,4.3,485
DomeCameras,4499.0,5999.0,4.3,44696
USBHubs,330.0,499.0,3.7,8566
Over-Ear,649.0,2499.0,3.9,13049
ScreenProtectors,1234.0,1599.0,4.5,16680
On-Ear,1399.0,2990.0,4.1,97174
StickBallpointPens,272.0,320.0,4.0,3686
Earpads,99.0,999.0,3.8,594
InkjetPrinters,3498.0,3875.0,3.4,12185
Monitors,10099.0,19110.0,4.3,2623
LaptopSleeves&Slipcases,449.0,999.0,4.3,9701
ColouringPens&Markers,150.0,150.0,4.3,15867
USBCables,348.0,1499.0,4.2,656
Routers,1199.0,2999.0,4.1,10725
HardDiskBags,397.0,899.0,4.0,3025
USBCables,154.0,349.0,4.3,7064
Gamepads,699.0,1490.0,4.0,5736
In-Ear,1679.0,1999.0,4.1,72563
GraphicTablets,354.0,1500.0,4.0,1026
Headsets,1199.0,5499.0,3.8,2043
ScreenProtectors,379.0,1499.0,4.2,4149
ExternalHardDisks,499.0,775.0,4.3,74
ExternalSolidStateDrives,10389.0,32000.0,4.4,41398
PCSpeakers,649.0,1300.0,4.1,5195
PowerLANAdapters,1199.0,1999.0,4.5,22420
USBCables,139.0,999.0,4.0,1313
In-Ear,889.0,1999.0,4.2,2284
Keyboard&MouseSets,1409.0,2199.0,3.9,427
InkjetInkRefills&Kits,549.0,1999.0,4.3,1367
Headsets,749.0,1799.0,4.0,13199
USBCables,329.0,845.0,4.2,29746
USBCables,379.0,1099.0,4.3,2806
SmartWatches,5998.0,7999.0,4.2,30355
LaptopSleeves&Slipcases,299.0,1499.0,4.2,2868
ScreenProtectors,379.0,1499.0,4.1,670
"Notebooks,WritingPads&Diaries",1399.0,2999.0,4.3,3530
BackgroundSupports,699.0,1299.0,4.3,6183
CompositionNotebooks,300.0,300.0,4.2,419
MousePads,999.0,1995.0,4.5,7317
Financial&Business,535.0,535.0,4.4,4426
SmartTelevisions,13999.0,24999.0,4.2,45237
LaptopSleeves&Slipcases,269.0,1099.0,4.1,1092
StickBallpointPens,341.0,450.0,4.3,2493
Routers,2499.0,3999.0,4.4,12679
USBCables,349.0,599.0,4.1,210
Printers,5899.0,7005.0,3.6,4199
WallChargers,699.0,1199.0,4.0,14403
Routers,1565.0,2999.0,4.0,11113
Tabletop&TravelTripods,326.0,799.0,4.4,10773
Adapters,120.0,999.0,3.9,6491
ExternalHardDisks,657.0,999.0,4.3,13944
GamingMice,1995.0,2895.0,4.6,10760
GeneralPurposeBatteries&BatteryChargers,1500.0,1500.0,4.4,25996
Keyboards,2640.0,3195.0,4.5,16146
Printers,5299.0,6355.0,3.9,8280
USBCables,263.0,699.0,4.1,450
Headsets,1990.0,2999.0,4.3,14237
SurgeProtectors,1289.0,1499.0,4.5,20668
CompositionNotebooks,165.0,165.0,4.5,1674
LaptopChargers&PowerSupplies,1699.0,3499.0,3.6,7689
DomeCameras,2299.0,7500.0,4.1,5554
USBCables,219.0,700.0,4.3,20053
Lamps,39.0,39.0,3.8,3344
Tablets,26999.0,37999.0,4.6,2886
In-Ear,1490.0,1990.0,4.1,98250
Lapdesks,398.0,1949.0,4.0,75
USBCables,349.0,899.0,4.5,149
LaptopChargers&PowerSupplies,770.0,1547.0,4.3,2585
Stands,279.0,1299.0,4.0,5072
CordManagement,249.0,599.0,4.5,5985
USBCables,115.0,499.0,4.0,7732
PaintingMaterials,230.0,230.0,4.5,9427
USBCables,399.0,999.0,4.1,1780
GamingMice,599.0,700.0,4.3,2301
TonerCartridges,598.0,1150.0,4.1,2535
ScreenProtectors,399.0,1499.0,4.0,691
Lapdesks,499.0,1299.0,4.1,2740
USBCables,199.0,499.0,4.1,602
Mice,579.0,1090.0,4.4,3482
USBCables,179.0,399.0,4.0,1423
LiquidInkRollerballPens,90.0,100.0,4.1,6199
Lapdesks,899.0,1999.0,4.4,1667
GamingKeyboards,1149.0,1800.0,4.3,4723
LaptopSleeves&Slipcases,249.0,499.0,4.2,22860
Lamps,39.0,39.0,3.6,13572
Repeaters&Extenders,1599.0,3599.0,4.2,16182
BluetoothSpeakers,1199.0,3990.0,4.2,2908
USBCables,209.0,499.0,3.9,536
Mice,1099.0,1499.0,4.2,2375
CompositionNotebooks,120.0,120.0,4.5,4951
GamingKeyboards,1519.0,3499.0,4.3,408
LiquidInkRollerballPens,420.0,420.0,4.2,1926
FountainPens,225.0,225.0,4.1,4798
Caddies,199.0,799.0,4.1,7333
SelfieSticks,1799.0,3999.0,4.6,245
InkjetPrinters,8349.0,9625.0,3.8,3652
InternalSolidStateDrives,3307.0,6100.0,4.3,2515
USBCables,325.0,1299.0,4.2,10576
PenDrives,449.0,1300.0,4.2,4959
DisposableBatteries,380.0,400.0,4.4,2111
GraphicTablets,499.0,1399.0,3.9,1462
TraditionalLaptops,37247.0,59890.0,4.0,323
On-Ear,849.0,2490.0,4.2,91188
OutdoorSpeakers,799.0,1999.0,3.7,418
StylusPens,2599.0,6999.0,4.5,1526
USBCables,199.0,999.0,4.5,127
WirelessUSBAdapters,269.0,800.0,3.6,10134
Lamps,298.0,999.0,4.3,1552
OutdoorSpeakers,1499.0,2999.0,4.1,25262
ElectricKettles,649.0,1245.0,3.9,123365
ElectricHeaters,1199.0,1695.0,3.6,13300
FanHeaters,1199.0,2000.0,4.0,18543
LintShavers,455.0,999.0,4.1,3578
DigitalKitchenScales,199.0,1999.0,3.7,2031
DigitalKitchenScales,293.0,499.0,3.9,44994
Choppers,199.0,495.0,4.1,270563
ElectricKettles,749.0,1245.0,3.9,31783
ElectricHeaters,1399.0,1549.0,3.9,2602
ElectricKettles,749.0,1445.0,3.9,63350
InductionCooktop,1699.0,3193.0,3.8,54032
ElectricKettles,1043.0,1345.0,3.8,15592
LintShavers,499.0,999.0,4.1,4859
FanHeaters,1464.0,1650.0,4.1,14120
HandBlenders,249.0,499.0,3.3,8427
DryIrons,625.0,1400.0,4.2,23316
MixerGrinders,1290.0,2500.0,4.0,6530
InstantWaterHeaters,3600.0,6190.0,4.3,11924
RoomHeaters,6549.0,13999.0,4.0,2961
ElectricKettles,1625.0,2995.0,4.5,23484
InstantWaterHeaters,2599.0,5890.0,4.1,21783
Kettle&ToasterSets,1199.0,2000.0,4.0,14030
StorageWaterHeaters,5499.0,13150.0,4.2,6398
MixerGrinders,1299.0,3500.0,3.8,44050
DryIrons,599.0,785.0,4.2,24247
MixerGrinders,1999.0,3210.0,4.2,41349
Kettle&ToasterSets,549.0,1000.0,3.6,1074
ElectricHeaters,999.0,2000.0,3.8,1163
LintShavers,398.0,1999.0,4.1,257
ImmersionRods,539.0,720.0,4.1,36017
ElectricKettles,699.0,1595.0,4.1,8090
InductionCooktop,2148.0,3645.0,4.1,31388
AirFryers,3599.0,7950.0,4.2,136
LaundryBaskets,351.0,999.0,4.0,5380
SteamIrons,1614.0,1745.0,4.3,37974
ImmersionRods,719.0,1295.0,4.2,17218
LintShavers,678.0,1499.0,4.2,900
Kettle&ToasterSets,809.0,1545.0,3.7,976
JuicerMixerGrinders,1969.0,5000.0,4.1,4927
LintShavers,1490.0,1695.0,4.4,3543
ElectricHeaters,2499.0,3945.0,3.8,2732
HandheldVacuums,1665.0,2099.0,4.0,14368
InductionCooktop,3229.0,5295.0,4.2,39724
InductionCooktop,1799.0,3595.0,3.8,9791
ElectricKettles,1260.0,1699.0,4.2,2891
ElectricHeaters,749.0,1129.0,4.0,2446
MixerGrinders,3499.0,5795.0,3.9,25340
EggBoilers,379.0,999.0,4.3,3096
ElectricHeaters,1099.0,2400.0,3.8,4
Kettle&ToasterSets,749.0,1299.0,4.0,119
SandwichMakers,1299.0,1299.0,4.2,40106
DryIrons,549.0,1090.0,4.2,13029
FanHeaters,899.0,2000.0,3.6,291
DryIrons,1321.0,1545.0,4.3,15453
LintShavers,1099.0,1999.0,4.0,604
DryIrons,775.0,875.0,4.2,46647
StorageWaterHeaters,6299.0,15270.0,4.1,3233
SteamIrons,3190.0,4195.0,4.0,1282
ElectricHeaters,799.0,1989.0,4.3,70
JuicerMixerGrinders,2699.0,5000.0,4.0,26164
DryIrons,599.0,990.0,3.9,16166
Kettle&ToasterSets,749.0,1111.0,4.2,35693
StorageWaterHeaters,6199.0,10400.0,4.1,14391
MiniFoodProcessors&Choppers,1819.0,2490.0,4.4,7946
Kettle&ToasterSets,1199.0,1900.0,4.0,1765
MixerGrinders,3249.0,6295.0,3.8,14062
EggBoilers,349.0,999.0,4.0,15646
FanHeaters,1049.0,1699.0,3.1,111
DigitalScales,799.0,1500.0,4.3,9695
StorageWaterHeaters,4999.0,9650.0,4.2,1772
MixerGrinders,6999.0,10590.0,4.4,11499
DigitalKitchenScales,799.0,1999.0,4.1,2162
VacuumSealers,89.0,89.0,4.2,19621
CeilingFans,1400.0,2485.0,4.1,19998
LaundryBaskets,355.0,899.0,4.1,1051
ElectricHeaters,2169.0,3279.0,4.1,1716
CanisterVacuums,2799.0,3799.0,3.9,32931
ElectricKettles,899.0,1249.0,3.9,17424
RoomHeaters,2499.0,5000.0,3.8,1889
InstantWaterHeaters,3599.0,7299.0,4.0,10324
DryIrons,499.0,625.0,4.2,5355
ImmersionRods,653.0,1020.0,4.1,3366
"PressureWashers,Steam&WindowCleaners",4789.0,8990.0,4.3,1017
HalogenHeaters,1409.0,1639.0,3.7,787
HandBlenders,753.0,899.0,4.2,18462
EggBoilers,353.0,1199.0,4.3,629
DigitalKitchenScales,1099.0,1899.0,4.3,15276
AirFryers,8799.0,11595.0,4.4,2981
ElectricKettles,1345.0,1750.0,3.8,2466
Pop-upToasters,2095.0,2095.0,4.5,7949
ElectricHeaters,1498.0,2300.0,3.8,95
HeatConvectors,2199.0,2990.0,3.8,1558
MixerGrinders,3699.0,4295.0,4.1,26543
LaundryBaskets,177.0,199.0,4.1,3688
MixerGrinders,1149.0,2499.0,3.8,4383
ElectricGrinders,244.0,499.0,3.3,478
ElectricHeaters,1959.0,2400.0,4.0,237
LintShavers,319.0,749.0,4.6,124
ElectricKettles,1499.0,1775.0,3.9,14667
LintShavers,469.0,1599.0,3.7,6
Pop-upToasters,1099.0,1795.0,4.2,4244
FanHeaters,9590.0,15999.0,4.1,1017
ExhaustFans,999.0,1490.0,4.1,12999
Kettle&ToasterSets,1299.0,1999.0,3.8,311
DripCoffeeMachines,292.0,499.0,4.1,4238
VacuumSealers,160.0,299.0,4.6,2781
WaterPurifierAccessories,600.0,600.0,4.1,10907
WaterCartridges,1130.0,1130.0,4.2,13250
MixerGrinders,3249.0,6295.0,3.9,43070
MixerGrinders,3599.0,9455.0,4.1,11828
EggBoilers,368.0,699.0,4.1,1240
MixerGrinders,3199.0,4999.0,4.0,20869
Rice&PastaCookers,1599.0,2900.0,3.7,441
HandBlenders,1999.0,2499.0,4.1,1034
DryIrons,616.0,1190.0,4.1,37126
HandBlenders,1499.0,2100.0,4.1,6355
VacuumSealers,199.0,499.0,3.3,12
ImmersionRods,610.0,825.0,4.1,13165
MiniFoodProcessors&Choppers,999.0,1499.0,4.1,1646
CanisterVacuums,8999.0,9995.0,4.4,17994
LintShavers,453.0,999.0,4.3,610
MixerGrinders,2464.0,6000.0,4.1,8866
Rice&PastaCookers,2719.0,3945.0,3.7,13406
InstantWaterHeaters,1439.0,1999.0,4.8,53803
HandBlenders,2799.0,3499.0,4.5,546
InstantWaterHeaters,2088.0,5550.0,4.0,5292
InstantWaterHeaters,2399.0,4590.0,4.1,444
DigitalKitchenScales,308.0,499.0,3.9,4584
InstantWaterHeaters,2599.0,4400.0,4.1,14947
DryIrons,479.0,1000.0,4.2,1559
LintShavers,245.0,299.0,4.1,1660
LintShavers,179.0,799.0,3.5,132
CeilingFans,3569.0,5190.0,4.3,28629
ElectricKettles,699.0,1345.0,3.9,8446
InductionCooktop,2089.0,4000.0,4.2,11199
AirPurifiers&Ionizers,2339.0,4000.0,3.8,1118
FanHeaters,784.0,1599.0,4.5,11
Wet-DryVacuums,5499.0,9999.0,3.8,4353
FanHeaters,899.0,1990.0,4.1,185
HandBlenders,1695.0,1695.0,4.2,14290
DryIrons,499.0,940.0,4.1,3036
InstantWaterHeaters,2699.0,4700.0,4.2,1296
InstantWaterHeaters,1448.0,2999.0,4.5,19
VacuumSealers,79.0,79.0,4.0,97
StorageWaterHeaters,6990.0,14290.0,4.4,1771
InductionCooktop,2698.0,3945.0,4.0,15034
Wet-DryVacuums,3199.0,5999.0,4.0,3242
Kettle&ToasterSets,1199.0,1950.0,3.9,2832
MiniFoodProcessors&Choppers,1414.0,2799.0,4.0,1498
ElectricKettles,999.0,1950.0,3.8,305
CanisterVacuums,5999.0,9999.0,4.2,1191
HEPAAirPurifiers,9970.0,12999.0,4.3,4049
WaterFilters&Purifiers,698.0,699.0,4.2,3160
CeilingFans,2199.0,3190.0,4.3,9650
LaundryBags,320.0,799.0,4.2,3846
LintShavers,298.0,499.0,4.4,290
JuicerMixerGrinders,1199.0,1499.0,3.8,2206
CeilingFans,1399.0,2660.0,4.1,9349
DigitalKitchenScales,599.0,2799.0,3.9,578
Pop-upToasters,1499.0,1499.0,4.3,9331
HEPAAirPurifiers,14400.0,59900.0,4.4,3837
WaterFilters&Purifiers,1699.0,1900.0,3.6,11456
ElectricHeaters,649.0,999.0,3.8,49
MixerGrinders,3249.0,6375.0,4.0,4978
LaundryBaskets,199.0,499.0,4.1,1996
EggBoilers,1099.0,1899.0,4.3,1811
ElectricKettles,664.0,1490.0,4.0,2198
SandwichMakers,260.0,350.0,3.9,13127
StorageWaterHeaters,6499.0,8500.0,4.4,5865
Sewing&EmbroideryMachines,1484.0,2499.0,3.7,1067
SteamIrons,999.0,1560.0,3.6,4881
JuicerMixerGrinders,3299.0,6500.0,3.7,11217
HandBlenders,259.0,999.0,4.0,43
MixerGrinders,3249.0,7795.0,4.2,4664
SteamIrons,4280.0,5995.0,3.8,2112
SprayBottles,189.0,299.0,4.2,2737
CeilingFans,1449.0,2349.0,3.9,9019
LaundryBaskets,199.0,499.0,4.0,10234
HandMixers,474.0,1299.0,4.1,550
HandBlenders,279.0,499.0,4.8,28
CeilingFans,1999.0,4775.0,4.2,1353
LintShavers,799.0,1230.0,4.1,2138
MiniFoodProcessors&Choppers,949.0,1999.0,4.0,1679
WetGrinders,3657.66,5156.0,3.9,12837
OvenToasterGrills,1699.0,1999.0,4.1,8873
SteamIrons,1849.0,2095.0,4.3,7681
FanHeaters,12499.0,19825.0,4.1,322
DryIrons,1099.0,1920.0,4.2,9772
WaterFilters&Purifiers,8199.0,16000.0,3.9,18497
